
🔄 Kodo Forge Course Translation Pipeline
   Course: typescript
   German → English
   Model: claude-sonnet-4-20250514

Found 44 lesson(s) to translate

📚 01-setup-und-erste-schritte → 01-setup-and-first-steps
  ✗ typescript\01-setup-und-erste-schritte\sections\01-was-ist-typescript.md: ANTHROPIC_API_KEY not set
  ✗ typescript\01-setup-und-erste-schritte\sections\02-der-compiler.md: ANTHROPIC_API_KEY not set
  ✗ typescript\01-setup-und-erste-schritte\sections\03-tsconfig-verstehen.md: ANTHROPIC_API_KEY not set
  ✗ typescript\01-setup-und-erste-schritte\sections\04-tools-und-ausfuehrung.md: ANTHROPIC_API_KEY not set
  ✗ typescript\01-setup-und-erste-schritte\sections\05-praxis-und-grenzen.md: ANTHROPIC_API_KEY not set
  ✗ typescript\01-setup-und-erste-schritte\cheatsheet.md: ANTHROPIC_API_KEY not set
  ✗ typescript\01-setup-und-erste-schritte\README.md: ANTHROPIC_API_KEY not set
  ✗ typescript\01-setup-und-erste-schritte\quiz.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\01-setup-und-erste-schritte\quiz-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\01-setup-und-erste-schritte\pretest-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\01-setup-und-erste-schritte\misconceptions.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\01-setup-und-erste-schritte\completion-problems.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\01-setup-und-erste-schritte\debugging-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\01-setup-und-erste-schritte\parsons-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\01-setup-und-erste-schritte\tracing-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\01-setup-und-erste-schritte\transfer-data.ts: ANTHROPIC_API_KEY not set

📚 02-primitive-types → 02-primitive-types
  ✗ typescript\02-primitive-types\sections\01-das-typsystem-ueberblick.md: ANTHROPIC_API_KEY not set
  ✗ typescript\02-primitive-types\sections\02-string-number-boolean.md: ANTHROPIC_API_KEY not set
  ✗ typescript\02-primitive-types\sections\03-null-und-undefined.md: ANTHROPIC_API_KEY not set
  ✗ typescript\02-primitive-types\sections\04-any-vs-unknown.md: ANTHROPIC_API_KEY not set
  ✗ typescript\02-primitive-types\sections\05-never-void-symbol-bigint.md: ANTHROPIC_API_KEY not set
  ✗ typescript\02-primitive-types\sections\06-type-widening.md: ANTHROPIC_API_KEY not set
  ✗ typescript\02-primitive-types\cheatsheet.md: ANTHROPIC_API_KEY not set
  ✗ typescript\02-primitive-types\README.md: ANTHROPIC_API_KEY not set
